"����� ��������� PL-12 (25-40)/W2 (Fortisflex)","69012","4650070141262","6950","0","22.58","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (32-50)/W2 (Fortisflex)","69013","4650070141279","5820","0","23.94","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (40-60)/W2 (Fortisflex)","69014","4650070141286","1880","0","24.3","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (50-70)/W2 (Fortisflex)","69015","4650070141293","2940","0","27.42","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (60-80)/W2 (Fortisflex)","69016","4650070141309","5400","0","29.31","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (70-90)/W2 (Fortisflex)","69017","4650070141316","1380","0","32.21","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (80-100)/W2 (Fortisflex)","69018","4650070141323","320","0","34.93","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (90-110)/W2 (Fortisflex)","69019","4650070141330","920","0","37.64","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (100-120)/W2 (Fortisflex)","69020","4650070141347","940","0","40.04","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (110-130)/W2 (Fortisflex)","69021","4650070141873","1370","0","43.37","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (120-140)/W2 (Fortisflex)","69022","4650070141880","1180","0","44.02","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (130-150)/W2 (Fortisflex)","69023","4650070141897","5540","0","48.24","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (140-160)/W2 (Fortisflex)","69024","4650070141903","290","0","51.09","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (150-170)/W2 (Fortisflex)","69025","4650070141392","260","0","55.58","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (160-180)/W2 (Fortisflex)","69026","4650070141408","1320","0","57.47","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (170-190)/W2 (Fortisflex)","69027","4650070141415","3730","0","60.33","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (180-200)/W2 (Fortisflex)","69028","4650070141422","170","0","64.21","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (190-210)/W2 (Fortisflex)","69029","4650070141439","400","0","68.91","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (200-220)/W2 (Fortisflex)","69030","4650070141446","0","0","71.31","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� PL-12 (210-230)/W2 (Fortisflex)","69031","4650070141453","10","0","76.32","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ������� PLB-9 (10-16)/W2 (Fortisflex)","69001","4650070141156","7200","0","14.58","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ������� PLB-9 (12-20)/W2 (Fortisflex)","69002","4650070141163","0","0","14.71","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ������� PLB-9 (16-25)/W2 (Fortisflex)","69003","4650070141170","10200","0","15.35","100","100","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ������� PLB-9 (22-35)/W2 (Fortisflex)","69004","4650070141187","6250","0","19.13","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ������� PLB-9 (30-45)/W2 (Fortisflex)","69005","4650070141194","1850","0","21.87","50","50","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ������� PLB-9 (40-60)/W2 (Fortisflex)","69006","4650070141200","840","0","22.17","20","20","��.","Fortisflex","12_01_2024 11:37"
"����� ��������� ������� PLB-9 (50-70)/W2 (Fortisflex)","69007","4650070141217","1580","0","23.55","20","20","��.","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (8-12)/W2 (2��.) (Fortisflex)","81449","4630042595095","1086","0","92.36","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (10-16)/W2 (2��.) (Fortisflex)","81450","4630042595101","932","0","92.5","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� �PLK-9 (12-20)/W2 (2��.) (Fortisflex)","81451","4630042595118","1857","0","93.06","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (16-25)/W2 (2��.) (Fortisflex)","81452","4630042595125","718","0","91.54","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (20-32)/W2 (2��.) (Fortisflex)","81453","4630042595132","618","0","98.96","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (25-40)/W2 (2��.) (Fortisflex)","81454","4630042595149","0","0","102.81","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (32-50)/W2 (1��.) (Fortisflex)","81455","4630042595156","0","0","84.11","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (40-60)/W2 (1��.) (Fortisflex)","81456","4630042595163","63","0","86.1","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (50-70)/W2 (1��.) (Fortisflex)","81457","4630042595194","662","0","88.69","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (60-80)/W2 (1��.) (Fortisflex)","81458","4630042595170","88","0","93.79","1","1","����","Fortisflex","12_01_2024 11:37"
"������ ��������� PLK-9 (70-90)/W2 (1��.) (Fortisflex)","81460","4630042595187","274","0","95.5","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ��������� PLT-9/W2 � ������� (30�) (Fortisflex)","86219","4610119803308","57","0","1937.63","1","1","���.","Fortisflex","12_01_2024 11:37"
"����� ��������� LK-9/W2 (50 ��) (Fortisflex)","86220","4610119803315","25","0","2179.9","1","1","����","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 17-19/W1 (Fortisflex)","69032","4650070141484","3460","0","33.28","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 20-22/W1 (Fortisflex)","69033","4650070141477","1000","0","33.28","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 23-25/W1 (Fortisflex)","69034","4650070141460","1910","0","36.39","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 26-28/W1 (Fortisflex)","69035","4650070141576","980","0","36.95","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 29-31/W1 (Fortisflex)","69036","4650070141507","1070","30","42.7","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 32-35/W1 (Fortisflex)","69037","4650070141491","4650","10","43.87","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 36-39/W1 (Fortisflex)","69038","4650070141514","2680","0","44.85","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 40-43/W1 (Fortisflex)","69039","4650070141521","2790","0","52.52","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 44-47/W1 (Fortisflex)","69040","4650070141538","1520","50","62.38","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 48-51/W1 (Fortisflex)","69041","4650070141545","2540","0","66.74","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 52-55/W1 (Fortisflex)","69042","4650070141552","2210","50","68.37","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 56-59/W1 (Fortisflex)","69043","4650070141590","3530","0","71.98","10","10","��.","Fortisflex","12_01_2024 11:37"
"����� ������� ROBUST  SR 60-63/W1 (Fortisflex)","69044","4650070141569","2800","0","74.72","10","10","��.","Fortisflex","12_01_2024 11:37"
